Roll:                         5.84699e+03    -1.81193e+00   5.75815e+03    -1.81193e+00   5.49436e+03    -1.81193e+00   5.06363e+03    -1.81193e+00   4.47903e+03    -1.81193e+00   3.75835e+03    -1.81193e+00   2.92347e+03    -1.81193e+00   1.99975e+03    -1.81193e+00   1.01528e+03    -1.81192e+00   3.55234e-02    9.76682e-01    1.01535e+03    1.32965e+00    1.99982e+03    1.32965e+00    2.92352e+03    1.32966e+00    3.75840e+03    1.32966e+00    4.47907e+03    1.32966e+00    5.06366e+03    1.32966e+00    5.49439e+03    1.32966e+00    5.75816e+03    1.32966e+00    5.84699e+03    1.32966e+00    5.75816e+03    1.32966e+00    5.49437e+03    1.32966e+00    5.06363e+03    1.32966e+00    4.47903e+03    1.32966e+00    3.75835e+03    1.32966e+00    2.92347e+03    1.32966e+00    1.99976e+03    1.32965e+00    1.01529e+03    1.32965e+00    2.77242e-02    -1.35845e+00   1.01534e+03    -1.81192e+00   1.99981e+03    -1.81193e+00   2.92352e+03    -1.81193e+00   3.75839e+03    -1.81193e+00   4.47907e+03    -1.81193e+00   5.06365e+03    -1.81193e+00   5.49438e+03    -1.81193e+00   5.75816e+03    -1.81193e+00   5.84699e+03    -1.81193e+00   
Yaw:                          3.89442e-05    -2.62173e+00   4.28895e-05    -2.56952e+00   4.64874e-05    -2.53738e+00   4.94415e-05    -2.51962e+00   5.15430e-05    -2.51152e+00   5.26759e-05    -2.50949e+00   5.28121e-05    -2.51106e+00   5.19973e-05    -2.51491e+00   5.03318e-05    -2.52102e+00   4.79500e-05    -2.53075e+00   4.50049e-05    -2.54694e+00   4.16640e-05    -2.57400e+00   3.81191e-05    -2.61799e+00   3.46075e-05    -2.68623e+00   3.14349e-05    -2.78601e+00   2.89712e-05    -2.92070e+00   2.75749e-05    -3.08355e+00   2.74299e-05    3.02863e+00    2.84070e-05    2.87445e+00    3.01072e-05    2.75315e+00    3.20450e-05    2.66765e+00    3.38022e-05    2.61289e+00    3.50900e-05    2.58175e+00    3.57522e-05    2.56800e+00    3.57457e-05    2.56735e+00    3.51145e-05    2.57778e+00    3.39636e-05    2.59959e+00    3.24406e-05    2.63543e+00    3.07295e-05    2.69009e+00    2.90588e-05    2.76960e+00    2.77167e-05    2.87900e+00    2.70460e-05    3.01805e+00    2.73769e-05    -3.10667e+00   2.88950e-05    -2.94818e+00   3.15388e-05    -2.80914e+00   3.50222e-05    -2.70007e+00   3.89442e-05    -2.62173e+00   


Response Amplitude Operator:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        4.37355e-02    -1.78720e+00   4.30710e-02    -1.78720e+00   4.10979e-02    -1.78720e+00   3.78760e-02    -1.78720e+00   3.35033e-02    -1.78720e+00   2.81126e-02    -1.78720e+00   2.18677e-02    -1.78720e+00   1.49584e-02    -1.78720e+00   7.59459e-03    -1.78720e+00   5.85489e-09    2.18215e+00    7.59458e-03    1.35439e+00    1.49584e-02    1.35439e+00    2.18677e-02    1.35439e+00    2.81126e-02    1.35439e+00    3.35033e-02    1.35439e+00    3.78760e-02    1.35439e+00    4.10979e-02    1.35439e+00    4.30710e-02    1.35439e+00    4.37355e-02    1.35439e+00    4.30710e-02    1.35439e+00    4.10979e-02    1.35439e+00    3.78760e-02    1.35439e+00    3.35033e-02    1.35439e+00    2.81126e-02    1.35439e+00    2.18677e-02    1.35439e+00    1.49584e-02    1.35439e+00    7.59458e-03    1.35439e+00    7.41128e-09    -2.28277e+00   7.59459e-03    -1.78720e+00   1.49584e-02    -1.78720e+00   2.18677e-02    -1.78720e+00   2.81126e-02    -1.78720e+00   3.35033e-02    -1.78720e+00   3.78760e-02    -1.78720e+00   4.10979e-02    -1.78720e+00   4.30711e-02    -1.78720e+00   4.37355e-02    -1.78720e+00   
Sway:                         5.44120e-09    -3.09056e+00   7.59458e-03    -1.78720e+00   1.49584e-02    -1.78720e+00   2.18677e-02    -1.78720e+00   2.81126e-02    -1.78720e+00   3.35033e-02    -1.78720e+00   3.78760e-02    -1.78720e+00   4.10979e-02    -1.78720e+00   4.30710e-02    -1.78720e+00   4.37355e-02    -1.78720e+00   4.30710e-02    -1.78720e+00   4.10979e-02    -1.78720e+00   3.78760e-02    -1.78720e+00   3.35033e-02    -1.78720e+00   2.81126e-02    -1.78720e+00   2.18677e-02    -1.78720e+00   1.49584e-02    -1.78720e+00   7.59459e-03    -1.78720e+00   4.15292e-09    2.77328e+00    7.59458e-03    1.35439e+00    1.49584e-02    1.35439e+00    2.18677e-02    1.35439e+00    2.81126e-02    1.35439e+00    3.35033e-02    1.35439e+00    3.78760e-02    1.35439e+00    4.10979e-02    1.35439e+00    4.30710e-02    1.35439e+00    4.37355e-02    1.35439e+00    4.30710e-02    1.35439e+00    4.10979e-02    1.35439e+00    3.78760e-02    1.35439e+00    3.35033e-02    1.35439e+00    2.81126e-02    1.35439e+00    2.18677e-02    1.35439e+00    1.49584e-02    1.35439e+00    7.59459e-03    1.35439e+00    1.03606e-08    -2.30602e+00   
Heave:                        6.28666e-03    1.81639e-01    6.28665e-03    1.81639e-01    6.28665e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28665e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81640e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    6.28666e-03    1.81639e-01    
Pitch:                        1.78024e-10    1.03945e+00    6.75058e-05    1.35441e+00    1.32960e-04    1.35441e+00    1.94375e-04    1.35441e+00    2.49884e-04    1.35441e+00    2.97800e-04    1.35441e+00    3.36667e-04    1.35441e+00    3.65305e-04    1.35441e+00    3.82844e-04    1.35441e+00    3.88750e-04    1.35441e+00    3.82844e-04    1.35441e+00    3.65305e-04    1.35441e+00    3.36666e-04    1.35441e+00    2.97799e-04    1.35441e+00    2.49883e-04    1.35441e+00    1.94375e-04    1.35441e+00    1.32960e-04    1.35441e+00    6.75055e-05    1.35441e+00    1.69242e-10    -1.51439e+00   6.75058e-05    -1.78718e+00   1.32960e-04    -1.78718e+00   1.94375e-04    -1.78718e+00   2.49883e-04    -1.78718e+00   2.97800e-04    -1.78718e+00   3.36667e-04    -1.78718e+00   3.65305e-04    -1.78718e+00   3.82844e-04    -1.78718e+00   3.88750e-04    -1.78718e+00   3.82844e-04    -1.78718e+00   3.65305e-04    -1.78718e+00   3.36666e-04    -1.78718e+00   2.97799e-04    -1.78718e+00   2.49883e-04    -1.78718e+00   1.94375e-04    -1.78718e+00   1.32960e-04    -1.78718e+00   6.75056e-05    -1.78718e+00   2.42162e-10    1.13029e+00    
Roll:                         3.88749e-04    -1.78718e+00   3.82843e-04    -1.78718e+00   3.65304e-04    -1.78718e+00   3.36666e-04    -1.78718e+00   2.97799e-04    -1.78718e+00   2.49883e-04    -1.78718e+00   1.94375e-04    -1.78718e+00   1.32960e-04    -1.78718e+00   6.75058e-05    -1.78718e+00   2.60439e-10    -2.73343e+00   6.75053e-05    1.35442e+00    1.32960e-04    1.35442e+00    1.94374e-04    1.35441e+00    2.49883e-04    1.35441e+00    2.97799e-04    1.35441e+00    3.36666e-04    1.35441e+00    3.65304e-04    1.35441e+00    3.82843e-04    1.35441e+00    3.88749e-04    1.35441e+00    3.82843e-04    1.35441e+00    3.65304e-04    1.35441e+00    3.36666e-04    1.35441e+00    2.97799e-04    1.35441e+00    2.49883e-04    1.35441e+00    1.94375e-04    1.35442e+00    1.32960e-04    1.35442e+00    6.75056e-05    1.35442e+00    2.02638e-10    2.82177e+00    6.75055e-05    -1.78718e+00   1.32960e-04    -1.78718e+00   1.94374e-04    -1.78718e+00   2.49883e-04    -1.78718e+00   2.97799e-04    -1.78718e+00   3.36666e-04    -1.78718e+00   3.65304e-04    -1.78718e+00   3.82843e-04    -1.78718e+00   3.88749e-04    -1.78718e+00   
Yaw:                          1.49681e-12    1.16460e-01    1.60150e-12    1.78568e-01    1.71301e-12    2.28216e-01    1.81900e-12    2.66662e-01    1.90873e-12    2.97025e-01    1.97471e-12    3.22937e-01    2.01333e-12    3.47650e-01    2.02485e-12    3.73444e-01    2.01258e-12    4.01250e-01    1.98162e-12    4.30447e-01    1.93742e-12    4.58839e-01    1.88477e-12    4.82924e-01    1.82739e-12    4.98406e-01    1.76846e-12    5.00889e-01    1.71152e-12    4.86679e-01    1.66123e-12    4.53673e-01    1.62331e-12    4.02330e-01    1.60317e-12    3.36364e-01    1.60365e-12    2.62447e-01    1.62298e-12    1.88422e-01    1.65447e-12    1.20781e-01    1.68827e-12    6.29222e-02    1.71410e-12    1.50330e-02    1.72382e-12    -2.48907e-02   1.71304e-12    -5.97183e-02   1.68151e-12    -9.20630e-02   1.63265e-12    -1.23423e-01   1.57232e-12    -1.53572e-01   1.50738e-12    -1.80229e-01   1.44440e-12    -1.99164e-01   1.38915e-12    -2.04920e-01   1.34686e-12    -1.92204e-01   1.32287e-12    -1.57808e-01   1.32284e-12    -1.02533e-01   1.35156e-12    -3.21184e-02   1.41067e-12    4.40739e-02    1.49681e-12    1.16461e-01    
----------

----------
Frequency:       1.4 s^{-1}.
Period:          4.48799 s.
Wavenumber:      0.199796 m^{-1}.

Motion             A_x           B_x           A_y           B_y           A_z           B_z           A_pitch       B_pitch       A_roll        B_roll        A_yaw         B_yaw        
Surge             7.57267e+03   2.71354e+02  -5.02066e-03  -1.19836e-04   3.30225e-04   8.75888e-06  -1.99587e-01  -1.13264e-03  -4.70584e+05  -1.70786e+03  -5.12442e-04  -3.08034e-06  
Sway              2.68413e-03  -1.01356e-05   7.57267e+03   2.71354e+02   4.38592e-04  -4.96095e-06   4.70584e+05   1.70786e+03  -1.31781e-01   4.43331e-04  -3.60479e-04  -8.10815e-06  
Heave            -6.53385e-05   1.67850e-05   1.50965e-04  -6.55898e-06   2.30702e+02   3.88956e+00   1.38744e-02  -5.15968e-04   1.64173e-03   4.56181e-05  -8.09318e-06   1.84140e-06  
Roll              2.25831e-01  -1.68045e-03   4.70569e+05   1.71033e+03   2.62968e-02  -6.47323e-05   3.70453e+07   1.07646e+04  -1.25686e+01   1.29267e-02  -2.36023e-02  -5.11052e-05  
Pitch            -4.70569e+05  -1.71035e+03   4.05616e-01   9.04972e-03  -6.49435e-03  -4.68022e-04   1.75099e+01   5.93957e-02   3.70453e+07   1.07647e+04   3.28371e-02   1.94149e-05  
Yaw              -5.12470e-04  -3.08086e-06  -3.60516e-04  -8.11717e-06  -8.01624e-06   1.84108e-06  -2.36034e-02  -5.10885e-05   3.28382e-02   1.93905e-05   6.55358e-10   1.16595e-12  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                        3.69848e+02    -1.57080e+00   3.64229e+02    -1.57080e+00   3.47543e+02    -1.57080e+00   3.20297e+02    -1.57080e+00   2.83320e+02    -1.57080e+00   2.37733e+02    -1.57080e+00   1.84924e+02    -1.57080e+00   1.26495e+02    -1.57080e+00   6.42234e+01    -1.57080e+00   1.30641e-05    1.61225e+00    6.42234e+01    1.57080e+00    1.26495e+02    1.57080e+00    1.84924e+02    1.57080e+00    2.37733e+02    1.57080e+00    2.83320e+02    1.57080e+00    3.20297e+02    1.57080e+00    3.47543e+02    1.57080e+00    3.64229e+02    1.57080e+00    3.69848e+02    1.57080e+00    3.64229e+02    1.57080e+00    3.47543e+02    1.57080e+00    3.20297e+02    1.57080e+00    2.83320e+02    1.57080e+00    2.37733e+02    1.57080e+00    1.84924e+02    1.57080e+00    1.26495e+02    1.57080e+00    6.42234e+01    1.57080e+00    2.69268e-07    -2.45115e+00   6.42234e+01    -1.57080e+00   1.26495e+02    -1.57080e+00   1.84924e+02    -1.57080e+00   2.37733e+02    -1.57080e+00   2.83320e+02    -1.57080e+00   3.20297e+02    -1.57080e+00   3.47543e+02    -1.57080e+00   3.64229e+02    -1.57080e+00   3.69848e+02    -1.57080e+00   
Sway:                         7.66450e-06    -1.94442e+00   6.42234e+01    -1.57080e+00   1.26495e+02    -1.57080e+00   1.84924e+02    -1.57080e+00   2.37734e+02    -1.57080e+00   2.83320e+02    -1.57080e+00   3.20297e+02    -1.57080e+00   3.47543e+02    -1.57080e+00   3.64229e+02    -1.57080e+00   3.69847e+02    -1.57080e+00   3.64229e+02    -1.57080e+00   3.47543e+02    -1.57080e+00   3.20297e+02    -1.57080e+00   2.83320e+02    -1.57080e+00   2.37734e+02    -1.57080e+00   1.84924e+02    -1.57080e+00   1.26495e+02    -1.57080e+00   6.42235e+01    -1.57080e+00   3.74612e-05    1.46708e+00    6.42235e+01    1.57080e+00    1.26495e+02    1.57080e+00    1.84924e+02    1.57080e+00    2.37734e+02    1.57080e+00    2.83320e+02    1.57080e+00    3.20297e+02    1.57080e+00    3.47543e+02    1.57080e+00    3.64229e+02    1.57080e+00    3.69847e+02    1.57080e+00    3.64229e+02    1.57080e+00    3.47543e+02    1.57080e+00    3.20297e+02    1.57080e+00    2.83320e+02    1.57080e+00    2.37734e+02    1.57080e+00    1.84924e+02    1.57080e+00    1.26495e+02    1.57080e+00    6.42235e+01    1.57080e+00    6.92529e-05    -1.58950e+00   
